# Client (React) Dependencies

## Production Dependencies
- react: ^19.1.1
- react-dom: ^19.1.1
- react-router: ^7.9.2
- react-router-dom: ^7.9.2
- axios: ^1.12.2
- lucide-react: ^0.544.0
- react-icons: ^5.5.0
- react-slick: ^0.31.0
- slick-carousel: ^1.8.1
- @tailwindcss/vite: ^4.1.13

## Development Dependencies
- @vitejs/plugin-react: ^5.0.2
- tailwindcss: ^4.1.13
- autoprefixer: ^10.4.21
- postcss: ^8.5.6
- eslint: ^9.35.0
- vite: ^7.1.6
- daisyui: ^5.1.13
- @types/react: ^19.1.13
- @types/react-dom: ^19.1.9
- eslint-plugin-react-hooks: ^5.2.0
- eslint-plugin-react-refresh: ^0.4.20
- globals: ^16.4.0

# Server (Symfony) Dependencies

## PHP Dependencies
- php: >=8.2
- symfony/framework-bundle: 7.3.*
- doctrine/orm: ^3.5
- doctrine/doctrine-bundle: ^2.16
- doctrine/doctrine-migrations-bundle: ^3.4
- easycorp/easyadmin-bundle: ^4.25
- nelmio/cors-bundle: ^2.5
- stripe/stripe-php: ^18.0
- twig/twig: ^2.12|^3.0
- symfony/asset: 7.3.*
- symfony/asset-mapper: 7.3.*
- symfony/console: 7.3.*
- symfony/doctrine-messenger: 7.3.*
- symfony/dotenv: 7.3.*
- symfony/expression-language: 7.3.*
- symfony/flex: ^2
- symfony/form: 7.3.*
- symfony/framework-bundle: 7.3.*
- symfony/http-client: 7.3.*
- symfony/intl: 7.3.*
- symfony/mailer: 7.3.*
- symfony/mime: 7.3.*
- symfony/monolog-bundle: ^3.0
- symfony/notifier: 7.3.*
- symfony/process: 7.3.*
- symfony/property-access: 7.3.*
- symfony/property-info: 7.3.*
- symfony/runtime: 7.3.*
- symfony/security-bundle: 7.3.*
- symfony/serializer: 7.3.*
- symfony/stimulus-bundle: ^2.30
- symfony/string: 7.3.*
- symfony/translation: 7.3.*
- symfony/twig-bundle: 7.3.*
- symfony/ux-turbo: ^2.30
- symfony/validator: 7.3.*
- symfony/web-link: 7.3.*
- symfony/webpack-encore-bundle: ^2.3
- symfony/yaml: 7.3.*
- twig/extra-bundle: ^2.12|^3.0
- doctrine/dbal: ^3
- fakerphp/faker: ^1.24
- phpdocumentor/reflection-docblock: ^5.6
- phpstan/phpdoc-parser: ^2.3

## Development Dependencies (Symfony)
- doctrine/doctrine-fixtures-bundle: ^4.1
- symfony/browser-kit: 7.3.*
- symfony/css-selector: 7.3.*
- symfony/debug-bundle: 7.3.*
- symfony/maker-bundle: ^1.0
- symfony/stopwatch: 7.3.*
- symfony/web-profiler-bundle: 7.3.*
- phpunit/phpunit: ^12.3

## Node.js Dependencies (Symfony Assets)
- @symfony/webpack-encore: ^5.2.0
- @hotwired/stimulus: ^3.2.2
- @babel/core: ^7.17.0
- @babel/preset-env: ^7.16.0
- core-js: ^3.38.0
- regenerator-runtime: ^0.13.9
- webpack: ^5.74.0
- webpack-cli: ^5.1.0

# Infrastructure Dependencies

## Docker Services
- PostgreSQL: 16-alpine
- Mailpit (axllent/mailpit)

## System Requirements
- Node.js (latest LTS)
- PHP 8.2+
- Composer
- Docker & Docker Compose
- PostgreSQL (or use Docker)
